
CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORRenderSimulator.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Debugging/ZKMORRenderSimulator.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
s326037203.322264
e326037203.549463
r1
xCompileC
x../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORRenderSimulator.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Debugging/ZKMORRenderSimulator.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@144"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Debugging/ZKMORRenderSimulator.mm326037203#326037203#0(0"0(0#0#136"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Debugging/ZKMORRenderSimulator.mm8637934112#1651"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources" -DCAAF_USE_EXTAUDIOFILE=0 -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-efvszefsffmcevakrbmdsjnsoikp/Syncretism_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Debugging/ZKMORRenderSimulator.mm" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORRenderSimulator.o"0#

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORThreadBridge.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORThreadBridge.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s326037203.709356
e326037204.394213
r1
xCompileC
x../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORThreadBridge.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORThreadBridge.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@137"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORThreadBridge.cpp326037203#326037204#0(0"0(0#0#129"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORThreadBridge.cpp8649667232#1631"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources" -DCAAF_USE_EXTAUDIOFILE=0 -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-coeezabtnpooitbjajtpgywbevsq/Syncretism_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORThreadBridge.cpp" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORThreadBridge.o"0#

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORUtilities.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORUtilities.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
s326037203.206935
e326037203.467976
r1
xCompileC
x../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORUtilities.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORUtilities.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@133"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORUtilities.mm326037203#326037203#0(0"0(0#0#125"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORUtilities.mm8636567680#1634"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources" -DCAAF_USE_EXTAUDIOFILE=0 -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-efvszefsffmcevakrbmdsjnsoikp/Syncretism_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORUtilities.mm" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORUtilities.o"0#

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORZone.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORZone.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s326037203.758123
e326037204.487659
r1
xCompileC
x../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORZone.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORZone.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMMPRingBuffer.h: In member function 'int TZKMMPRingBuffer<T>::SNPrint(char*, size_t) const [with T = ZKMORBufferQueue::Buffer]':
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORZone.cpp:154:   instantiated from here
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMMPRingBuffer.h:97: warning: format '%x' expects type 'unsigned int', but argument 4 has type 'const TZKMMPRingBuffer<ZKMORBufferQueue::Buffer>*'
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMMPRingBuffer.h:97: warning: format '%u' expects type 'unsigned int', but argument 5 has type 'long unsigned int'
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMMPRingBuffer.h:97: warning: format '%u' expects type 'unsigned int', but argument 6 has type 'long unsigned int'
lSLF07#2@129"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORZone.cpp326037203#326037204#0(1095"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMMPRingBuffer.h: In member function 'int TZKMMPRingBuffer<T>::SNPrint(char*, size_t) const [with T = ZKMORBufferQueue::Buffer]':/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORZone.cpp:154:   instantiated from here/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMMPRingBuffer.h:97: warning: format '%x' expects type 'unsigned int', but argument 4 has type 'const TZKMMPRingBuffer<ZKMORBufferQueue::Buffer>*'/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMMPRingBuffer.h:97: warning: format '%u' expects type 'unsigned int', but argument 5 has type 'long unsigned int'/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMMPRingBuffer.h:97: warning: format '%u' expects type 'unsigned int', but argument 6 has type 'long unsigned int'4(23@22"Instantiated from here326037204#239#152#0(6@121"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORZone.cpp308134407#154#0#154#0#0"0(22@116"Format '%x' expects type 'unsigned int', but argument 4 has type 'const TZKMMPRingBuffer<ZKMORBufferQueue::Buffer>*'326037204#391#256#0(6@125"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMMPRingBuffer.h308134407#97#0#97#0#56"format '*' expects type '*', but argument * has type '*'0(22@84"Format '%u' expects type 'unsigned int', but argument 5 has type 'long unsigned int'326037204#647#224#0(6@125"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMMPRingBuffer.h308134407#97#0#97#0#56"format '*' expects type '*', but argument * has type '*'0(22@84"Format '%u' expects type 'unsigned int', but argument 6 has type 'long unsigned int'326037204#871#224#0(6@125"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMMPRingBuffer.h308134407#97#0#97#0#56"format '*' expects type '*', but argument * has type '*'0(0#0#121"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORZone.cpp8626119936#1615"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources" -DCAAF_USE_EXTAUDIOFILE=0 -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-coeezabtnpooitbjajtpgywbevsq/Syncretism_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORZone.cpp" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORZone.o"0#

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/triangle.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TriangleSource/triangle.c" normal i386 c com.apple.compilers.gcc.4_2
s326037205.382557
e326037206.388492
r1
xCompileC
x../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/triangle.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TriangleSource/triangle.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TriangleSource/triangle.c326037205#326037206#0(0"0(0#0#101"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TriangleSource/triangle.c8623221024#1538"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources" -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-cttfdzusnqnpemcjhphbexjoxqjy/Syncretism_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TriangleSource/triangle.c" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/triangle.o"0#

CCopyStringsFile "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/Syncretism.framework/Versions/A/Resources/English.lproj/InfoPlist.strings" English.lproj/InfoPlist.strings
s326037198.257492
e326037198.310657
r1
xCopyStringsFile
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/Syncretism.framework/Versions/A/Resources/English.lproj/InfoPlist.strings
xEnglish.lproj/InfoPlist.strings
lSLF07#2@36"Copy English.lproj/InfoPlist.strings326037198#326037198#0(0"0(0#0#107"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/English.lproj/InfoPlist.strings8620271232#458"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv ICONV /usr/bin/iconv    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-16 --outputencoding UTF-16 English.lproj/InfoPlist.strings --outdir "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/Syncretism.framework/Versions/A/Resources/English.lproj"0#

CCpHeader ../build/Debug/Syncretism.framework/Versions/A/Headers/CAAudioUnit.h ../Tiger/PublicUtility/CAAudioUnit.h
s326037198.226061
e326037198.232334
r1
xCpHeader
x../build/Debug/Syncretism.framework/Versions/A/Headers/CAAudioUnit.h
x../Tiger/PublicUtility/CAAudioUnit.h
lSLF07#2@41"Copy ../Tiger/PublicUtility/CAAudioUnit.h326037198#326037198#0(0"0(0#0#112"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioUnit.h8633885504#495"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAAudioUnit.h" "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/Syncretism.framework/Versions/A/Headers"0#

CCpHeader ../build/Debug/Syncretism.framework/Versions/A/Headers/CAAudioUnitZKM.h ../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h
s326037198.193902
e326037198.199450
r1
xCpHeader
x../build/Debug/Syncretism.framework/Versions/A/Headers/CAAudioUnitZKM.h
x../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h
lSLF07#2@58"Copy ../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h326037198#326037198#0(0"0(0#0#129"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h8638390624#512"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h" "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/Syncretism.framework/Versions/A/Headers"0#

CCpHeader ../build/Debug/Syncretism.framework/Versions/A/Headers/CABufferList.h ../Tiger/PublicUtility/CABufferList.h
s326037198.227049
e326037198.233120
r1
xCpHeader
x../build/Debug/Syncretism.framework/Versions/A/Headers/CABufferList.h
x../Tiger/PublicUtility/CABufferList.h
lSLF07#2@42"Copy ../Tiger/PublicUtility/CABufferList.h326037198#326037198#0(0"0(0#0#113"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CABufferList.h8630512576#496"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CABufferList.h" "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/Syncretism.framework/Versions/A/Headers"0#

CCpHeader ../build/Debug/Syncretism.framework/Versions/A/Headers/CADebugMacros.h ../Tiger/PublicUtility/CADebugMacros.h
s326037198.228008
e326037198.234305
r1
xCpHeader
x../build/Debug/Syncretism.framework/Versions/A/Headers/CADebugMacros.h
x../Tiger/PublicUtility/CADebugMacros.h
lSLF07#2@43"Copy ../Tiger/PublicUtility/CADebugMacros.h326037198#326037198#0(0"0(0#0#114"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CADebugMacros.h8628523456#497"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CADebugMacros.h" "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/Syncretism.framework/Versions/A/Headers"0#

CCpHeader ../build/Debug/Syncretism.framework/Versions/A/Headers/CAGuard.h ../Tiger/PublicUtility/CAGuard.h
s326037198.229009
e326037198.234159
r1
xCpHeader
x../build/Debug/Syncretism.framework/Versions/A/Headers/CAGuard.h
x../Tiger/PublicUtility/CAGuard.h
lSLF07#2@37"Copy ../Tiger/PublicUtility/CAGuard.h326037198#326037198#0(0"0(0#0#108"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAGuard.h8627526432#491"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAGuard.h" "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/Syncretism.framework/Versions/A/Headers"0#

CCpHeader ../build/Debug/Syncretism.framework/Versions/A/Headers/CAMutex.h ../Tiger/PublicUtility/CAMutex.h
s326037198.229606
e326037198.235855
r1
xCpHeader
x../build/Debug/Syncretism.framework/Versions/A/Headers/CAMutex.h
x../Tiger/PublicUtility/CAMutex.h
lSLF07#2@37"Copy ../Tiger/PublicUtility/CAMutex.h326037198#326037198#0(0"0(0#0#108"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAMutex.h8627110496#491"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAMutex.h" "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/Syncretism.framework/Versions/A/Headers"0#

CCpHeader ../build/Debug/Syncretism.framework/Versions/A/Headers/CAPThread.h ../Tiger/PublicUtility/CAPThread.h
s326037198.230334
e326037198.237128
r1
xCpHeader
x../build/Debug/Syncretism.framework/Versions/A/Headers/CAPThread.h
x../Tiger/PublicUtility/CAPThread.h
lSLF07#2@39"Copy ../Tiger/PublicUtility/CAPThread.h326037198#326037198#0(0"0(0#0#110"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAPThread.h8625663680#493"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAPThread.h" "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/Syncretism.framework/Versions/A/Headers"0#

CCpHeader ../build/Debug/Syncretism.framework/Versions/A/Headers/CAStreamBasicDescription.h ../Tiger/PublicUtility/CAStreamBasicDescription.h
s326037198.231499
e326037198.236907
r1
xCpHeader
x../build/Debug/Syncretism.framework/Versions/A/Headers/CAStreamBasicDescription.h
x../Tiger/PublicUtility/CAStreamBasicDescription.h
lSLF07#2@54"Copy ../Tiger/PublicUtility/CAStreamBasicDescription.h326037198#326037198#0(0"0(0#0#125"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAStreamBasicDescription.h8623442880#508"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAStreamBasicDescription.h" "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/Syncretism.framework/Versions/A/Headers"0#

CCpHeader ../build/Debug/Syncretism.framework/Versions/A/Headers/Syncretism.h SyncretismSource/Syncretism.h
s326037198.192613
e326037198.239188
r1
xCpHeader
