
CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORMixer3D.o /Users/dwagner/Desktop/Zirkonium_MaxMSP/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORMixer3D.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORMixer3D.o /Users/dwagner/Desktop/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORMixer3D.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORMixer3D.o /Users/dwagner/Dropbox/work/ZKM/Zirkonium_MaxMSP/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORMixer3D.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORMixerMatrix.o "/Users/dwagner/zkm/zirkonium_writeable/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORMixerMatrix.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORMixerMatrix.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORMixerMatrix.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
s333289853.897005
e333289854.350302
r1
xCompileC
x../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORMixerMatrix.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORMixerMatrix.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORMixerMatrix.mm:10:
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h: In member function 'ComponentResult CAAudioUnitZKM::RemovePropertyListener(AudioUnitPropertyID, void (*)(void*, ComponentInstanceRecord*, AudioUnitPropertyID, AudioUnitScope, AudioUnitElement))':
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h:74: warning: 'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h:74: warning: 'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)
lSLF07#2@140"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORMixerMatrix.mm333289853#333289854#0(1110"In file included from /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORMixerMatrix.mm:10:/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h: In member function 'ComponentResult CAAudioUnitZKM::RemovePropertyListener(AudioUnitPropertyID, void (*)(void*, ComponentInstanceRecord*, AudioUnitPropertyID, AudioUnitScope, AudioUnitElement))':/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h:74: warning: 'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h:74: warning: 'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)2(22@168"'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)333289854#486#312#2(7@154"In file included from /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORMixerMatrix.mm333289854#18446744073709551615#0#0(6@132"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORMixerMatrix.mm308134407#10#0#10#0#0"0(13@301"'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352) in /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h333289854#18446744073709551615#0#0(6@129"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h308134407#74#0#74#0#0"0(6@129"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h308134407#74#0#74#0#33"'*' is deprecated (declared at *)0(22@168"'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)333289854#798#312#2(7@154"In file included from /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORMixerMatrix.mm333289854#18446744073709551615#0#0(6@132"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORMixerMatrix.mm308134407#10#0#10#0#0"0(13@301"'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352) in /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h333289854#18446744073709551615#0#0(6@129"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h308134407#74#0#74#0#0"0(6@129"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h308134407#74#0#74#0#33"'*' is deprecated (declared at *)0(0#0#132"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORMixerMatrix.mm8628031968#1651"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources" -DCAAF_USE_EXTAUDIOFILE=0 -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-elceulomxxmujocywgtbclanfebm/Syncretism_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORMixerMatrix.mm" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORMixerMatrix.o"0#

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORMixerMatrix.o /Users/dwagner/Desktop/Zirkonium_MaxMSP/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORMixerMatrix.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORMixerMatrix.o /Users/dwagner/Desktop/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORMixerMatrix.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORMixerMatrix.o /Users/dwagner/Dropbox/work/ZKM/Zirkonium_MaxMSP/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORMixerMatrix.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORNoise.o "/Users/dwagner/zkm/zirkonium_writeable/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Generators/ZKMORNoise.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORNoise.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Generators/ZKMORNoise.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333289854.359088
e333289854.568418
r1
xCompileC
x../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORNoise.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Generators/ZKMORNoise.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@134"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Generators/ZKMORNoise.m333289854#333289854#0(0"0(0#0#126"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Generators/ZKMORNoise.m8628487808#1583"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources" -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-fmfwyldijzqfccbvzihjjhgmmopp/Syncretism_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Generators/ZKMORNoise.m" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORNoise.o"0#

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORNoise.o /Users/dwagner/Desktop/Zirkonium_MaxMSP/zirkonium/Syncretism/../Sycamore/SycamoreSource/Generators/ZKMORNoise.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORNoise.o /Users/dwagner/Desktop/zirkonium/Syncretism/../Sycamore/SycamoreSource/Generators/ZKMORNoise.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORNoise.o /Users/dwagner/Dropbox/work/ZKM/Zirkonium_MaxMSP/zirkonium/Syncretism/../Sycamore/SycamoreSource/Generators/ZKMORNoise.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMOROutput.o "/Users/dwagner/zkm/zirkonium_writeable/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMOROutput.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMOROutput.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMOROutput.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333289856.342030
e333289856.616023
r1
xCompileC
x../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMOROutput.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMOROutput.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@129"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMOROutput.m333289856#333289856#0(0"0(0#0#121"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMOROutput.m8600297632#1579"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources" -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-fmfwyldijzqfccbvzihjjhgmmopp/Syncretism_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMOROutput.m" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMOROutput.o"0#

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMOROutput.o /Users/dwagner/Desktop/Zirkonium_MaxMSP/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMOROutput.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMOROutput.o /Users/dwagner/Desktop/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMOROutput.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMOROutput.o /Users/dwagner/Dropbox/work/ZKM/Zirkonium_MaxMSP/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMOROutput.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORQTReader.o "/Users/dwagner/zkm/zirkonium_writeable/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORQTReader.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORQTReader.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORQTReader.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
s333289854.568544
e333289855.416211
r1
xCompileC
x../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORQTReader.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORQTReader.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@132"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORQTReader.mm333289854#333289855#0(0"0(0#0#124"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORQTReader.mm8632712384#1640"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources" -DCAAF_USE_EXTAUDIOFILE=0 -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-elceulomxxmujocywgtbclanfebm/Syncretism_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORQTReader.mm" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORQTReader.o"0#

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORQTReader.o /Users/dwagner/Desktop/Zirkonium_MaxMSP/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORQTReader.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORQTReader.o /Users/dwagner/Desktop/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORQTReader.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORQTReader.o /Users/dwagner/Dropbox/work/ZKM/Zirkonium_MaxMSP/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORQTReader.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORQuickTime.o "/Users/dwagner/zkm/zirkonium_writeable/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/FileIO/ZKMORQuickTime.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORQuickTime.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/FileIO/ZKMORQuickTime.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
s333289854.350454
e333289855.281999
r1
xCompileC
x../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORQuickTime.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/FileIO/ZKMORQuickTime.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/FileIO/ZKMORQuickTime.mm:12:
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h: In member function 'ComponentResult CAAudioUnitZKM::RemovePropertyListener(AudioUnitPropertyID, void (*)(void*, ComponentInstanceRecord*, AudioUnitPropertyID, AudioUnitScope, AudioUnitElement))':
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h:74: warning: 'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h:74: warning: 'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)
